Date,Open,High,Low,Close,Adj Close,Volume,Date.1,Date.2,Date.3,Date.4,Date.5,Date.6,Date
99,28.489999771118164,28.5,28.479999542236328,28.479999542236328,28.479999542236328,2009,,,,,,,2023-05-30 11:10:00-04:00
100,28.450000762939453,28.450000762939453,28.43000030517578,28.43000030517578,28.43000030517578,35050,,,,,,,2023-05-30 11:12:00-04:00
101,28.420000076293945,28.489999771118164,28.40999984741211,28.469999313354492,28.469999313354492,5447,,,,,,,2023-05-30 11:13:00-04:00
102,28.489999771118164,28.489999771118164,28.459999084472656,28.459999084472656,28.459999084472656,1774,,,,,,,2023-05-30 11:14:00-04:00
103,28.469999313354492,28.5049991607666,28.440000534057617,28.440000534057617,28.440000534057617,6352,,,,,,,2023-05-30 11:15:00-04:00
104,28.424999237060547,28.424999237060547,28.360000610351562,28.399999618530273,28.399999618530273,7736,,,,,,,2023-05-30 11:16:00-04:00
105,28.40999984741211,28.454999923706055,28.40999984741211,28.454999923706055,28.454999923706055,7746,,,,,,,2023-05-30 11:17:00-04:00
106,28.459999084472656,28.479999542236328,28.399999618530273,28.399999618530273,28.399999618530273,11536,,,,,,,2023-05-30 11:18:00-04:00
107,28.415599822998047,28.415599822998047,28.389999389648438,28.40999984741211,28.40999984741211,3506,,,,,,,2023-05-30 11:19:00-04:00
108,28.389999389648438,28.40999984741211,28.31999969482422,28.33989906311035,28.33989906311035,20676,,,,,,,2023-05-30 11:20:00-04:00
109,28.329999923706055,28.354999542236328,28.31999969482422,28.350099563598633,28.350099563598633,2736,,,,,,,2023-05-30 11:21:00-04:00
110,28.34000015258789,28.34000015258789,28.299999237060547,28.31999969482422,28.31999969482422,11809,,,,,,,2023-05-30 11:22:00-04:00
111,28.31999969482422,28.329999923706055,28.260000228881836,28.299999237060547,28.299999237060547,15774,,,,,,,2023-05-30 11:23:00-04:00
112,28.299999237060547,28.30500030517578,28.290000915527344,28.299999237060547,28.299999237060547,1383,,,,,,,2023-05-30 11:24:00-04:00
113,28.290000915527344,28.360000610351562,28.209999084472656,28.209999084472656,28.209999084472656,14678,,,,,,,2023-05-30 11:25:00-04:00
114,28.209999084472656,28.260000228881836,28.200000762939453,28.200000762939453,28.200000762939453,7095,,,,,,,2023-05-30 11:26:00-04:00
115,28.209999084472656,28.290000915527344,28.200000762939453,28.290000915527344,28.290000915527344,12070,,,,,,,2023-05-30 11:27:00-04:00
116,28.290000915527344,28.325000762939453,28.280000686645508,28.309999465942383,28.309999465942383,11499,,,,,,,2023-05-30 11:28:00-04:00
117,28.31999969482422,28.3799991607666,28.309999465942383,28.360000610351562,28.360000610351562,6924,,,,,,,2023-05-30 11:29:00-04:00
118,28.344999313354492,28.3799991607666,28.34000015258789,28.360000610351562,28.360000610351562,8047,,,,,,,2023-05-30 11:30:00-04:00
119,28.360000610351562,28.440000534057617,28.360000610351562,28.415000915527344,28.415000915527344,12495,,,,,,,2023-05-30 11:31:00-04:00
120,28.420000076293945,28.420000076293945,28.377700805664062,28.377700805664062,28.377700805664062,6229,,,,,,,2023-05-30 11:32:00-04:00
121,28.3700008392334,28.3700008392334,28.31999969482422,28.34000015258789,28.34000015258789,4852,,,,,,,2023-05-30 11:33:00-04:00
122,28.329999923706055,28.3799991607666,28.329999923706055,28.3799991607666,28.3799991607666,2053,,,,,,,2023-05-30 11:34:00-04:00
123,28.37310028076172,28.40920066833496,28.3700008392334,28.389999389648438,28.389999389648438,6902,,,,,,,2023-05-30 11:35:00-04:00
124,28.3700008392334,28.3799991607666,28.34000015258789,28.36280059814453,28.36280059814453,4933,,,,,,,2023-05-30 11:36:00-04:00
125,28.360000610351562,28.3700008392334,28.31999969482422,28.350000381469727,28.350000381469727,11080,,,,,,,2023-05-30 11:37:00-04:00
126,28.34000015258789,28.40999984741211,28.329999923706055,28.40999984741211,28.40999984741211,2985,,,,,,,2023-05-30 11:38:00-04:00
127,28.420000076293945,28.479999542236328,28.389999389648438,28.479999542236328,28.479999542236328,13811,,,,,,,2023-05-30 11:39:00-04:00
128,28.479999542236328,28.510000228881836,28.451400756835938,28.510000228881836,28.510000228881836,10230,,,,,,,2023-05-30 11:40:00-04:00
129,28.510000228881836,28.520000457763672,28.5,28.51889991760254,28.51889991760254,4251,,,,,,,2023-05-30 11:41:00-04:00
130,28.510000228881836,28.530000686645508,28.506099700927734,28.520000457763672,28.520000457763672,5117,,,,,,,2023-05-30 11:42:00-04:00
131,28.530000686645508,28.559999465942383,28.52359962463379,28.559999465942383,28.559999465942383,14500,,,,,,,2023-05-30 11:43:00-04:00
132,28.549999237060547,28.56999969482422,28.489999771118164,28.489999771118164,28.489999771118164,7773,,,,,,,2023-05-30 11:44:00-04:00
133,28.479999542236328,28.479999542236328,28.43000030517578,28.469999313354492,28.469999313354492,3461,,,,,,,2023-05-30 11:45:00-04:00
134,28.466400146484375,28.559999465942383,28.459999084472656,28.540000915527344,28.540000915527344,5274,,,,,,,2023-05-30 11:46:00-04:00
135,28.540000915527344,28.540000915527344,28.520000457763672,28.532100677490234,28.532100677490234,2734,,,,,,,2023-05-30 11:47:00-04:00
136,28.530000686645508,28.53499984741211,28.510000228881836,28.520000457763672,28.520000457763672,2971,,,,,,,2023-05-30 11:48:00-04:00
137,28.519100189208984,28.549999237060547,28.493000030517578,28.510099411010742,28.510099411010742,6303,,,,,,,2023-05-30 11:49:00-04:00
138,28.520000457763672,28.520000457763672,28.485000610351562,28.485000610351562,28.485000610351562,4374,,,,,,,2023-05-30 11:50:00-04:00
139,28.489999771118164,28.489999771118164,28.479999542236328,28.489999771118164,28.489999771118164,2431,,,,,,,2023-05-30 11:51:00-04:00
140,28.5,28.579999923706055,28.5,28.56999969482422,28.56999969482422,2494,,,,,,,2023-05-30 11:52:00-04:00
141,28.559999465942383,28.6299991607666,28.540000915527344,28.610000610351562,28.610000610351562,4289,,,,,,,2023-05-30 11:53:00-04:00
142,28.600000381469727,28.639999389648438,28.600000381469727,28.639999389648438,28.639999389648438,3611,,,,,,,2023-05-30 11:54:00-04:00
143,28.6299991607666,28.649999618530273,28.6200008392334,28.639999389648438,28.639999389648438,9085,,,,,,,2023-05-30 11:55:00-04:00
144,28.639999389648438,28.700000762939453,28.639999389648438,28.670000076293945,28.670000076293945,5533,,,,,,,2023-05-30 11:56:00-04:00
145,28.68000030517578,28.68000030517578,28.65999984741211,28.670000076293945,28.670000076293945,5225,,,,,,,2023-05-30 11:57:00-04:00
146,28.66699981689453,28.66699981689453,28.56999969482422,28.59000015258789,28.59000015258789,8356,,,,,,,2023-05-30 11:58:00-04:00
147,28.6200008392334,28.649999618530273,28.6200008392334,28.635000228881836,28.635000228881836,4727,,,,,,,2023-05-30 11:59:00-04:00
148,28.6200008392334,28.670000076293945,28.6200008392334,28.651100158691406,28.651100158691406,1593,,,,,,,2023-05-30 12:00:00-04:00
149,28.690000534057617,28.704999923706055,28.649999618530273,28.649999618530273,28.649999618530273,3786,,,,,,,2023-05-30 12:01:00-04:00
150,28.649999618530273,28.649999618530273,28.6299991607666,28.635000228881836,28.635000228881836,2317,,,,,,,2023-05-30 12:02:00-04:00
151,28.648500442504883,28.670000076293945,28.6299991607666,28.670000076293945,28.670000076293945,5531,,,,,,,2023-05-30 12:03:00-04:00
152,28.65999984741211,28.670000076293945,28.639999389648438,28.655000686645508,28.655000686645508,3340,,,,,,,2023-05-30 12:04:00-04:00
153,28.649999618530273,28.649999618530273,28.58970069885254,28.58970069885254,28.58970069885254,9073,,,,,,,2023-05-30 12:05:00-04:00
154,28.59000015258789,28.610000610351562,28.579999923706055,28.610000610351562,28.610000610351562,2779,,,,,,,2023-05-30 12:06:00-04:00
155,28.6200008392334,28.699199676513672,28.6200008392334,28.699199676513672,28.699199676513672,2055,,,,,,,2023-05-30 12:07:00-04:00
156,28.709999084472656,28.75,28.709999084472656,28.729999542236328,28.729999542236328,3126,,,,,,,2023-05-30 12:08:00-04:00
157,28.719999313354492,28.790000915527344,28.709999084472656,28.760000228881836,28.760000228881836,20352,,,,,,,2023-05-30 12:09:00-04:00
158,28.75200080871582,28.790000915527344,28.739999771118164,28.75320053100586,28.75320053100586,2733,,,,,,,2023-05-30 12:10:00-04:00
159,28.758100509643555,28.790000915527344,28.75,28.780000686645508,28.780000686645508,10243,,,,,,,2023-05-30 12:11:00-04:00
160,28.774999618530273,28.799999237060547,28.735000610351562,28.75,28.75,8678,,,,,,,2023-05-30 12:12:00-04:00
161,28.73710060119629,28.739999771118164,28.688800811767578,28.739999771118164,28.739999771118164,5926,,,,,,,2023-05-30 12:13:00-04:00
162,28.719999313354492,28.739999771118164,28.719999313354492,28.728700637817383,28.728700637817383,1631,,,,,,,2023-05-30 12:14:00-04:00
163,28.739999771118164,28.815000534057617,28.729999542236328,28.809999465942383,28.809999465942383,3196,,,,,,,2023-05-30 12:15:00-04:00
164,28.81999969482422,28.829999923706055,28.81999969482422,28.81999969482422,28.81999969482422,5005,,,,,,,2023-05-30 12:16:00-04:00
165,28.809999465942383,28.81999969482422,28.7549991607666,28.780000686645508,28.780000686645508,4695,,,,,,,2023-05-30 12:17:00-04:00
166,28.780000686645508,28.780000686645508,28.729999542236328,28.729999542236328,28.729999542236328,2494,,,,,,,2023-05-30 12:18:00-04:00
167,28.75,28.829999923706055,28.75,28.809999465942383,28.809999465942383,2588,,,,,,,2023-05-30 12:19:00-04:00
168,28.809900283813477,28.829999923706055,28.809900283813477,28.818199157714844,28.818199157714844,5214,,,,,,,2023-05-30 12:20:00-04:00
169,28.809999465942383,28.829999923706055,28.799999237060547,28.829999923706055,28.829999923706055,6093,,,,,,,2023-05-30 12:21:00-04:00
170,28.818500518798828,28.84000015258789,28.770000457763672,28.780000686645508,28.780000686645508,7267,,,,,,,2023-05-30 12:22:00-04:00
171,28.770000457763672,28.799999237060547,28.770000457763672,28.770000457763672,28.770000457763672,2332,,,,,,,2023-05-30 12:23:00-04:00
172,28.790000915527344,28.829999923706055,28.790000915527344,28.829999923706055,28.829999923706055,7986,,,,,,,2023-05-30 12:24:00-04:00
173,28.850000381469727,28.850000381469727,28.829999923706055,28.849899291992188,28.849899291992188,4478,,,,,,,2023-05-30 12:25:00-04:00
174,28.829999923706055,28.940000534057617,28.829999923706055,28.915000915527344,28.915000915527344,26445,,,,,,,2023-05-30 12:26:00-04:00
175,28.93000030517578,28.9325008392334,28.8612003326416,28.875099182128906,28.875099182128906,5808,,,,,,,2023-05-30 12:27:00-04:00
176,28.8700008392334,28.889999389648438,28.860000610351562,28.860000610351562,28.860000610351562,1763,,,,,,,2023-05-30 12:28:00-04:00
177,28.860000610351562,28.860000610351562,28.850000381469727,28.859100341796875,28.859100341796875,2795,,,,,,,2023-05-30 12:29:00-04:00
178,28.850000381469727,28.898000717163086,28.84000015258789,28.8799991607666,28.8799991607666,6277,,,,,,,2023-05-30 12:30:00-04:00
179,28.81999969482422,28.81999969482422,28.81999969482422,28.81999969482422,28.81999969482422,3132,,,,,,,2023-05-30 12:31:00-04:00
180,28.829999923706055,28.829999923706055,28.760000228881836,28.760000228881836,28.760000228881836,9800,,,,,,,2023-05-30 12:32:00-04:00
181,28.764999389648438,28.799999237060547,28.760000228881836,28.799999237060547,28.799999237060547,5819,,,,,,,2023-05-30 12:33:00-04:00
182,28.809999465942383,28.809999465942383,28.7450008392334,28.760000228881836,28.760000228881836,34713,,,,,,,2023-05-30 12:34:00-04:00
183,28.774999618530273,28.81999969482422,28.770000457763672,28.770000457763672,28.770000457763672,2452,,,,,,,2023-05-30 12:35:00-04:00
184,28.760000228881836,28.760000228881836,28.670000076293945,28.700000762939453,28.700000762939453,7456,,,,,,,2023-05-30 12:36:00-04:00
185,28.709999084472656,28.709999084472656,28.6200008392334,28.6299991607666,28.6299991607666,8798,,,,,,,2023-05-30 12:37:00-04:00
186,28.6200008392334,28.6299991607666,28.594999313354492,28.594999313354492,28.594999313354492,19017,,,,,,,2023-05-30 12:38:00-04:00
187,28.600000381469727,28.610000610351562,28.584999084472656,28.59000015258789,28.59000015258789,5597,,,,,,,2023-05-30 12:39:00-04:00
188,28.59000015258789,28.6299991607666,28.584999084472656,28.614999771118164,28.614999771118164,5470,,,,,,,2023-05-30 12:40:00-04:00
189,28.614999771118164,28.614999771118164,28.559999465942383,28.56999969482422,28.56999969482422,5316,,,,,,,2023-05-30 12:41:00-04:00
190,28.56999969482422,28.600000381469727,28.559999465942383,28.600000381469727,28.600000381469727,6805,,,,,,,2023-05-30 12:42:00-04:00
191,28.600000381469727,28.600000381469727,28.559999465942383,28.59000015258789,28.59000015258789,1393,,,,,,,2023-05-30 12:43:00-04:00
192,28.595199584960938,28.610000610351562,28.559999465942383,28.56999969482422,28.56999969482422,5546,,,,,,,2023-05-30 12:44:00-04:00
193,28.56999969482422,28.600000381469727,28.56999969482422,28.600000381469727,28.600000381469727,3585,,,,,,,2023-05-30 12:45:00-04:00
194,28.59000015258789,28.600000381469727,28.59000015258789,28.600000381469727,28.600000381469727,711,,,,,,,2023-05-30 12:46:00-04:00
195,28.579999923706055,28.6299991607666,28.56999969482422,28.6299991607666,28.6299991607666,4500,,,,,,,2023-05-30 12:47:00-04:00
196,28.6299991607666,28.670000076293945,28.6299991607666,28.670000076293945,28.670000076293945,1164,,,,,,,2023-05-30 12:48:00-04:00
197,28.649999618530273,28.690000534057617,28.649999618530273,28.690000534057617,28.690000534057617,6061,,,,,,,2023-05-30 12:49:00-04:00
198,28.68000030517578,28.68000030517578,28.6299991607666,28.6299991607666,28.6299991607666,3346,,,,,,,2023-05-30 12:50:00-04:00
199,28.610000610351562,28.610000610351562,28.579999923706055,28.600000381469727,28.600000381469727,3142,,,,,,,2023-05-30 12:51:00-04:00
200,28.610000610351562,28.639999389648438,28.610000610351562,28.639999389648438,28.639999389648438,3201,,,,,,,2023-05-30 12:52:00-04:00
201,28.639999389648438,28.690000534057617,28.639999389648438,28.690000534057617,28.690000534057617,1595,,,,,,,2023-05-30 12:53:00-04:00
202,28.690000534057617,28.697500228881836,28.690000534057617,28.69499969482422,28.69499969482422,1636,,,,,,,2023-05-30 12:54:00-04:00
203,28.690000534057617,28.69499969482422,28.68000030517578,28.690000534057617,28.690000534057617,3290,,,,,,,2023-05-30 12:55:00-04:00
204,28.68000030517578,28.709999084472656,28.67970085144043,28.709999084472656,28.709999084472656,4228,,,,,,,2023-05-30 12:56:00-04:00
